"filename", "language", "C++", "Makefile", "comment", "blank", "total"
"/home/ho10w/Documents/dino/test/Audio/Audio.cpp", "C++", 64, 0, 0, 12, 76
"/home/ho10w/Documents/dino/test/Audio/Audio.h", "C++", 18, 0, 0, 7, 25
"/home/ho10w/Documents/dino/test/Button/Button.cpp", "C++", 50, 0, 0, 4, 54
"/home/ho10w/Documents/dino/test/Button/Button.h", "C++", 21, 0, 0, 9, 30
"/home/ho10w/Documents/dino/test/Makefile", "Makefile", 0, 3, 0, 0, 3
"/home/ho10w/Documents/dino/test/Object/Cactus.cpp", "C++", 45, 0, 5, 9, 59
"/home/ho10w/Documents/dino/test/Object/Cactus.h", "C++", 32, 0, 0, 9, 41
"/home/ho10w/Documents/dino/test/Object/Cloud.cpp", "C++", 53, 0, 0, 4, 57
"/home/ho10w/Documents/dino/test/Object/Cloud.h", "C++", 20, 0, 0, 10, 30
"/home/ho10w/Documents/dino/test/Object/Dino.cpp", "C++", 149, 0, 3, 14, 166
"/home/ho10w/Documents/dino/test/Object/Dino.h", "C++", 42, 0, 0, 17, 59
"/home/ho10w/Documents/dino/test/Object/Ptero.cpp", "C++", 53, 0, 4, 6, 63
"/home/ho10w/Documents/dino/test/Object/Ptero.h", "C++", 27, 0, 0, 9, 36
"/home/ho10w/Documents/dino/test/Object/Road.cpp", "C++", 5, 0, 0, 2, 7
"/home/ho10w/Documents/dino/test/Object/Road.h", "C++", 16, 0, 0, 4, 20
"/home/ho10w/Documents/dino/test/Object/Score.cpp", "C++", 65, 0, 8, 5, 78
"/home/ho10w/Documents/dino/test/Object/Score.h", "C++", 35, 0, 0, 11, 46
"/home/ho10w/Documents/dino/test/Object/Threat.cpp", "C++", 138, 0, 31, 7, 176
"/home/ho10w/Documents/dino/test/Object/Threat.h", "C++", 36, 0, 1, 12, 49
"/home/ho10w/Documents/dino/test/Screen/Background.cpp", "C++", 133, 0, 0, 18, 151
"/home/ho10w/Documents/dino/test/Screen/Background.h", "C++", 35, 0, 0, 10, 45
"/home/ho10w/Documents/dino/test/Screen/Game.cpp", "C++", 289, 0, 0, 9, 298
"/home/ho10w/Documents/dino/test/Screen/Game.h", "C++", 44, 0, 0, 18, 62
"/home/ho10w/Documents/dino/test/Screen/Menu.cpp", "C++", 28, 0, 0, 5, 33
"/home/ho10w/Documents/dino/test/Screen/Menu.h", "C++", 16, 0, 0, 6, 22
"/home/ho10w/Documents/dino/test/Screen/MoveObject.cpp", "C++", 65, 0, 0, 4, 69
"/home/ho10w/Documents/dino/test/Screen/MoveObject.h", "C++", 25, 0, 0, 6, 31
"/home/ho10w/Documents/dino/test/Text/Text.cpp", "C++", 65, 0, 0, 7, 72
"/home/ho10w/Documents/dino/test/Text/Text.h", "C++", 28, 0, 0, 11, 39
"/home/ho10w/Documents/dino/test/Utils/CommonVariable.cpp", "C++", 40, 0, 0, 12, 52
"/home/ho10w/Documents/dino/test/Utils/CommonVariable.h", "C++", 52, 0, 0, 9, 61
"/home/ho10w/Documents/dino/test/Utils/Random.cpp", "C++", 15, 0, 0, 3, 18
"/home/ho10w/Documents/dino/test/Utils/Random.h", "C++", 8, 0, 0, 3, 11
"/home/ho10w/Documents/dino/test/Utils/Texture.cpp", "C++", 63, 0, 0, 11, 74
"/home/ho10w/Documents/dino/test/Utils/Texture.h", "C++", 31, 0, 0, 12, 43
"/home/ho10w/Documents/dino/test/Utils/Vector.h", "C++", 34, 0, 0, 8, 42
"/home/ho10w/Documents/dino/test/main.cpp", "C++", 8, 0, 0, 3, 11
"Total", "-", 1848, 3, 52, 306, 2209
